============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
       23    0.000    0.000    0.000    0.000 docstring.py:28(__init__)
        8    0.000    0.000    0.000    0.000 terminal.py:1361(_get_reports_to_display)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       50    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setupplan.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:116(MonkeyPatch)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       26    0.000    0.000    0.000    0.000 fixtures.py:1189(__post_init__)
        1    0.000    0.000    0.000    0.000 utils.py:1487(wrapper)
        1    0.000    0.000    0.000    0.000 attr.py:1(<module>)
       21    0.000    0.000    0.000    0.000 scaffold.py:597(errorhandler)
        1    0.000    0.000    0.000    0.000 nodes.py:294(Template)
      105    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 args.py:500(_compute_retry_max_attempts)
        3    0.000    0.000    0.000    0.000 decorators.py:171(command)
        1    0.000    0.000    0.000    0.000 test.py:178(EnvironBuilder)
        2    0.000    0.000    0.000    0.000 gzip.py:555(_read_eof)
        1    0.000    0.000    0.000    0.000 regions.py:249(_endpoint_for_partition)
        1    0.000    0.000    0.000    0.000 setupplan.py:11(pytest_addoption)
       94    0.000    0.000    0.000    0.000 test.py:618(args)
        1    0.000    0.000    0.000    0.000 credentials.py:2177(SSOProvider)
        1    0.000    0.000    0.000    0.000 stepwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 lexer.py:254(Failure)
        1    0.000    0.000    0.000    0.000 args.py:438(_should_set_global_sts_endpoint)
        1    0.000    0.000    0.000    0.000 poolmanager.py:95(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 utils.py:829(lowercase_dict)
        2    0.000    0.000    0.000    0.000 retry.py:202(__init__)
       15    0.000    0.000    0.000    0.000 util.py:19(to_str)
        1    0.000    0.000    0.000    0.000 capture.py:48(pytest_addoption)
      163    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        4    0.000    0.000    0.000    0.000 terminal.py:685(_get_progress_information_message)
       13    0.000    0.000    0.000    0.000 model.py:96(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2047(_SpecialForm)
        7    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
       11    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        2    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        2    0.000    0.000    0.000    0.000 endpoint.py:42(convert_to_response_dict)
       21    0.000    0.000    0.000    0.000 scaffold.py:507(teardown_request)
        2    0.000    0.000    0.000    0.000 _json.py:89(register_json)
        1    0.000    0.000    0.000    0.000 faulthandler.py:41(pytest_unconfigure)
        2    0.000    0.000    0.000    0.000 auth.py:319(signed_headers)
        5    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 compress.py:1(<module>)
       21    0.000    0.000    0.000    0.000 converters.py:152(to_python)
        1    0.000    0.000    0.000    0.000 response.py:540(HTTPResponse)
       11    0.000    0.000    0.000    0.000 retryhandler.py:144(_create_single_response_checker)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
      122    0.000    0.000    0.000    0.000 inspect.py:741(getmro)
        1    0.000    0.000    0.000    0.000 tempfile.py:295(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 bccache.py:103(BytecodeCache)
       12    0.000    0.000    0.000    0.000 utils.py:1575(hyphenize_service_id)
        1    0.000    0.000    0.000    0.000 tmpdir.py:79(from_config)
        1    0.000    0.000    0.000    0.000 terminal.py:746(report_collect)
      171    0.000    0.000    0.000    0.000 logging.py:950(set_when)
        5    0.000    0.000    0.000    0.000 terminal.py:1308(_get_main_color)
        1    0.000    0.000    0.000    0.000 configprovider.py:462(__copy__)
        4    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        1    0.000    0.000    0.000    0.000 auth.py:449(_modify_request_before_signing)
        1    0.000    0.000    0.000    0.000 _utilities.py:1(<module>)
        3    0.000    0.000    0.000    0.000 capture.py:499(start)
        1    0.000    0.000    0.000    0.000 sharedexample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subresource.py:1(<module>)
        6    0.000    0.000    0.000    0.000 message.py:150(__init__)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:320(expandvars)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      159    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:19(MemoryStorage)
        5    0.000    0.000    0.000    0.000 model.py:163(metadata)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
      121    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        7    0.000    0.000    0.000    0.000 local.py:478(__init__)
        1    0.000    0.000    0.000    0.000 sphinx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:70(ObjectProxy)
        5    0.000    0.000    0.000    0.000 connection.py:164(host)
        1    0.000    0.000    0.000    0.000 setuponly.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 accept.py:11(Accept)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 validate.py:248(_validate_structure)
        1    0.000    0.000    0.000    0.000 args.py:451(_get_sts_regional_endpoints_config)
        1    0.000    0.000    0.000    0.000 args.py:760(_compute_user_agent_appid_config)
        1    0.000    0.000    0.000    0.000 __init__.py:116(pytest_collection)
        7    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 client.py:865(__init__)
        1    0.000    0.000    0.000    0.000 model.py:570(input_shape)
       25    0.000    0.000    0.000    0.000 _hooks.py:148(setattr_hookspec_opts)
      128    0.000    0.000    0.000    0.000 __init__.py:609(__missing__)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:423(_is_dunder)
        3    0.000    0.000    0.000    0.000 logging.py:614(get_log_level_for_setting)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
      2/1    0.000    0.000    0.000    0.000 copy.py:217(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 etcd.py:13(EtcdStorage)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
       56    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:435(ExceptionInfo)
        2    0.000    0.000    0.000    0.000 model.py:349(resolve_shape_ref)
        1    0.000    0.000    0.000    0.000 warnings.py:19(pytest_configure)
        2    0.000    0.000    0.000    0.000 validate.py:202(_check_special_validation_cases)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 ssl_.py:184(resolve_cert_reqs)
       20    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
        1    0.000    0.000    0.000    0.000 response.py:446(_init_decoder)
        1    0.000    0.000    0.000    0.000 request.py:39(_TYPE_FAILEDTELL)
        1    0.000    0.000    0.000    0.000 validate.py:181(ParamValidator)
       21    0.000    0.000    0.000    0.000 source.py:126(getrawcode)
       94    0.000    0.000    0.000    0.000 response.py:151(status)
       94    0.000    0.000    0.000    0.000 manager.py:111(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
       12    0.000    0.000    0.000    0.000 six.py:131(__init__)
       63    0.000    0.000    0.000    0.000 capture.py:799(activate_fixture)
        5    0.000    0.000    0.000    0.000 enum.py:1606(_high_bit)
        4    0.000    0.000    0.000    0.000 message.py:529(get_all)
        1    0.000    0.000    0.000    0.000 terminal.py:390(_determine_show_progress_info)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        6    0.000    0.000    0.000    0.000 argparse.py:1887(_add_action)
       21    0.000    0.000    0.000    0.000 logging.py:858(pytest_runtest_logfinish)
        5    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 pprint.py:59(PrettyPrinter)
       12    0.000    0.000    0.000    0.000 argparse.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 fixtures.py:355(FixtureRequest)
        4    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        3    0.000    0.000    0.000    0.000 compiler.py:82(_make_unop)
       11    0.000    0.000    0.000    0.000 decorators.py:313(_param_memo)
        1    0.000    0.000    0.000    0.000 random.py:454(choices)
        1    0.000    0.000    0.000    0.000 legacypath.py:41(Testdir)
       24    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 wrappers.py:12(with_metaclass)
        2    0.000    0.000    0.000    0.000 cacheprovider.py:441(pytest_collection_modifyitems)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       10    0.000    0.000    0.000    0.000 base.py:472(__init__)
       27    0.000    0.000    0.000    0.000 warnings.py:456(__init__)
        1    0.000    0.000    0.000    0.000 args.py:312(_ignore_configured_endpoint_urls)
        1    0.000    0.000    0.000    0.000 memory.py:17(MemoryStorage)
        1    0.000    0.000    0.000    0.000 tag.py:249(__init__)
        5    0.000    0.000    0.000    0.000 hmac.py:66(_init_hmac)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
       27    0.000    0.000    0.000    0.000 typing.py:478(__getattr__)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:55(Cache)
       21    0.000    0.000    0.000    0.000 _hooks.py:449(get_hookimpls)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:824(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 model.py:489(OperationModel)
        1    0.000    0.000    0.000    0.000 credentials.py:223(_create_sso_provider)
        1    0.000    0.000    0.000    0.000 args.py:776(_compute_sigv4a_signing_region_set_config)
        1    0.000    0.000    0.000    0.000 utils.py:163(__init__)
       16    0.000    0.000    0.000    0.000 python.py:720(_get_first_non_fixture_func)
       56    0.000    0.000    0.000    0.000 stash.py:72(__init__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:402(_default_mime_types)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 nodes.py:499(Collector)
      171    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        5    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 _json.py:128(register_default_json)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       70    0.000    0.000    0.000    0.000 runner.py:252(check_interactive_exception)
        1    0.000    0.000    0.000    0.000 pathlib.py:291(PurePath)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 serializer.py:42(Serializer)
        1    0.000    0.000    0.000    0.000 rewrite.py:610(AssertionRewriter)
        8    0.000    0.000    0.000    0.000 platform.py:889(uname)
        1    0.000    0.000    0.000    0.000 user_agent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       12    0.000    0.000    0.000    0.000 retryhandler.py:222(__call__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1149(_normalize_host)
       94    0.000    0.000    0.000    0.000 extension.py:976(<genexpr>)
      159    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 quota.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:84(HTTPConnection)
       12    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        6    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 parsers.py:159(create_parser)
       14    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
       17    0.000    0.000    0.000    0.000 structures.py:1218(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:1617(S3ExpressIdentityCache)
        7    0.000    0.000    0.000    0.000 reports.py:407(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1349(_get_parent_path)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
